accession	message	sample_name	organism	isolate	collection_date	depth	env_broad_scale	env_local_scale	env_medium	geo_loc_name	isolation_source	lat_lon
SAMN18076448	Successfully loaded	DeMMO5_4	Cytophagales bacterium	DeMMO5_4	Apr-18	4850 feet	continental subsurface	Deep Mine Microbial Observatory	fracture fluid	USA: Sanford Underground Research Facility, Lead, SD	DeMMO	44.35 N 103.76 W
SAMN18076449	Successfully loaded	DeMMO5_48	Betaproteobacteria bacterium	DeMMO5_48	Apr-18	4850 feet	continental subsurface	Deep Mine Microbial Observatory	fracture fluid	USA: Sanford Underground Research Facility, Lead, SD	DeMMO	44.35 N 103.76 W
SAMN18076450	Successfully loaded	DeMMO5_57	Proteobacteria bacterium	DeMMO5_57	Apr-18	4850 feet	continental subsurface	Deep Mine Microbial Observatory	fracture fluid	USA: Sanford Underground Research Facility, Lead, SD	DeMMO	44.35 N 103.76 W
SAMN18076451	Successfully loaded	DeMMO5_46	Patescibacteria group bacterium	DeMMO5_46	Apr-18	4850 feet	continental subsurface	Deep Mine Microbial Observatory	fracture fluid	USA: Sanford Underground Research Facility, Lead, SD	DeMMO	44.35 N 103.76 W
SAMN18076452	Successfully loaded	DeMMO5_9	Candidatus Omnitrophica bacterium	DeMMO5_9	Apr-18	4850 feet	continental subsurface	Deep Mine Microbial Observatory	fracture fluid	USA: Sanford Underground Research Facility, Lead, SD	DeMMO	44.35 N 103.76 W
SAMN18076453	Successfully loaded	DeMMO5_54	Candidatus Thermoplasmatota archaeon	DeMMO5_54	Apr-18	4850 feet	continental subsurface	Deep Mine Microbial Observatory	fracture fluid	USA: Sanford Underground Research Facility, Lead, SD	DeMMO	44.35 N 103.76 W
SAMN18076454	Successfully loaded	DeMMO5_58	Actinobacteria bacterium	DeMMO5_58	Apr-18	4850 feet	continental subsurface	Deep Mine Microbial Observatory	fracture fluid	USA: Sanford Underground Research Facility, Lead, SD	DeMMO	44.35 N 103.76 W
SAMN18076455	Successfully loaded	DeMMO5_37	Candidatus Pacebacteria bacterium	DeMMO5_37	Apr-18	4850 feet	continental subsurface	Deep Mine Microbial Observatory	fracture fluid	USA: Sanford Underground Research Facility, Lead, SD	DeMMO	44.35 N 103.76 W
SAMN18076456	Successfully loaded	DeMMO5_24	Betaproteobacteria bacterium	DeMMO5_24	Apr-18	4850 feet	continental subsurface	Deep Mine Microbial Observatory	fracture fluid	USA: Sanford Underground Research Facility, Lead, SD	DeMMO	44.35 N 103.76 W
SAMN18076457	Successfully loaded	DeMMO5_34	Thermodesulfovibrionales bacterium	DeMMO5_34	Apr-18	4850 feet	continental subsurface	Deep Mine Microbial Observatory	fracture fluid	USA: Sanford Underground Research Facility, Lead, SD	DeMMO	44.35 N 103.76 W
