site,genome,Completeness,Contamination
D1,1,97.64,4.37
D1,10,61.93,1.12
D1,11,59.8,0
D1,12,58.68,9.02
D1,13,58.15,1.26
D1,14,49.82,9.34
D1,15,48.68,1.54
D1,16,44.06,10.66
D1,17,43.19,0
D1,18,39.32,2.7
D1,19,37.78,1.01
D1,2,93.36,7.09
D1,20,31.1,0.61
D1,21,29.94,3.25
D1,22,29.65,0
D1,23,26.62,0
D1,24,24.4,0.92
D1,25,20.6,0.93
D1,3,84.94,2.06
D1,4,79.35,0.96
D1,5,78.62,5.53
D1,6,76.3,0
D1,7,73.36,0.47
D1,8,64.8,0.93
D1,9,62.35,9.68
D2,1,99.48,0.57
D2,10,87.42,0.65
D2,100,10.17,0
D2,11,86.84,5.11
D2,12,86.57,9.51
D2,13,86.57,0.96
D2,14,86.14,0
D2,15,82.71,0
D2,16,81.98,2.96
D2,17,78.95,1.75
D2,18,78.58,2.61
D2,19,76.7,0
D2,2,97.73,1.7
D2,20,75.38,5.38
D2,21,73.36,1.87
D2,22,72.37,1.55
D2,23,71.1,0
D2,24,70.79,0
D2,25,69.82,1.85
D2,26,68.69,0
D2,27,68.32,0.99
D2,28,67.84,0.54
D2,29,67.13,1.98
D2,3,97.27,2.78
D2,30,66.53,0
D2,31,65.75,1.94
D2,32,64.85,2.58
D2,33,64.69,0.54
D2,34,63.91,0.95
D2,35,63.32,0
D2,36,62.95,1.1
D2,37,62.26,0
D2,38,60.2,2.87
D2,39,59.84,3.3
D2,4,96.7,1.64
D2,40,59.83,0
D2,41,59.5,0.99
D2,42,59.17,2.18
D2,43,57.85,1.6
D2,44,57.7,0
D2,45,57.19,0
D2,46,55.17,3.45
D2,47,55.08,7.78
D2,48,53.64,0
D2,49,53.16,0
D2,5,95.16,1.68
D2,50,52.57,0.93
D2,51,52.36,4.77
D2,52,51.45,0
D2,53,50.93,0
D2,54,50.86,0
D2,55,50.01,0.85
D2,56,49.92,6.02
D2,57,49.39,8.82
D2,58,47.54,2.2
D2,59,46.71,0
D2,6,93.89,1.1
D2,60,45.54,1.85
D2,61,44.87,0.99
D2,62,44.44,3.45
D2,63,44.17,0
D2,64,43.61,9.24
D2,65,42.47,3.39
D2,66,41.38,0
D2,67,39.83,0
D2,68,39.66,0
D2,69,39.13,0
D2,7,93.46,0
D2,70,38.79,0
D2,71,38.27,3.99
D2,72,37.88,8.24
D2,73,37.18,0.91
D2,74,36.23,1.72
D2,75,34.84,1.49
D2,76,33.82,1.72
D2,77,31.78,0
D2,78,31.15,2.42
D2,79,29.51,5.85
D2,8,92.44,1.01
D2,80,28.32,1.14
D2,81,26.3,5.27
D2,82,26.24,0.99
D2,83,24.11,0
D2,84,23.17,2.98
D2,85,22.34,0
D2,86,21.99,0
D2,87,20.69,0
D2,88,20.47,0
D2,89,20.35,1
D2,9,90.34,5.68
D2,90,19.09,0
D2,91,18.69,0
D2,92,16.79,0
D2,93,16.55,1.1
D2,94,15.81,0
D2,95,15.18,0
D2,96,12.4,0
D2,97,11.8,0
D2,98,11.78,0.86
D2,99,10.34,0
D3,1,100,0
D3,10,94.38,0
D3,100,10.18,0
D3,11,93.97,2.59
D3,12,93.46,0.87
D3,13,93.22,0
D3,14,93.15,1.51
D3,15,92.69,2.21
D3,16,92.26,6.96
D3,17,91.51,1.08
D3,18,91.06,0
D3,19,87.39,3.23
D3,2,98.9,0.55
D3,20,84.81,0
D3,21,84.78,3.3
D3,22,83.52,0.55
D3,23,82.94,0.93
D3,24,78.19,1.87
D3,25,78.04,1.87
D3,26,76.18,0.91
D3,27,75.74,0
D3,28,75.55,7.76
D3,29,72.73,2.91
D3,3,98.9,4.95
D3,30,72.67,0.45
D3,31,72.03,2.26
D3,32,71.96,0.97
D3,33,70.79,0.93
D3,34,69.31,0
D3,35,68.22,0.93
D3,36,67.82,2.97
D3,37,67.69,0
D3,38,67.42,5.56
D3,39,66.46,0
D3,4,98.88,0.56
D3,40,65.97,2.8
D3,41,65.45,8.38
D3,42,65.35,0
D3,43,64.69,1.71
D3,44,64.17,1.08
D3,45,63,1.14
D3,46,62.48,3.75
D3,47,62.25,1.86
D3,48,61.37,9.97
D3,49,61.29,2.45
D3,5,96.77,3.41
D3,50,60.69,3.08
D3,51,57.27,7.73
D3,52,56.79,0
D3,53,56.36,0.18
D3,54,54.76,0
D3,55,52.33,1.83
D3,56,51.65,5.83
D3,57,51.31,0.99
D3,58,50.54,0
D3,59,50,0
D3,6,96.37,1.12
D3,60,49.78,0.09
D3,61,49.61,0.86
D3,62,48.89,0.6
D3,63,48.1,4.17
D3,64,46.11,2.73
D3,65,43.88,2.05
D3,66,42.11,2.27
D3,67,40.89,1.71
D3,68,40.28,4.72
D3,69,39.6,0.11
D3,7,95.51,2.25
D3,70,39.17,0
D3,71,39.01,0
D3,72,35.15,0
D3,73,34.02,0
D3,74,33.65,4.95
D3,75,28.34,0.15
D3,76,28.02,4.8
D3,77,27.97,1.14
D3,78,27.94,0
D3,79,27.03,1.81
D3,8,95.38,1.82
D3,80,26.56,1.68
D3,81,25.99,0.55
D3,82,25.16,0
D3,83,24.22,0
D3,84,24.14,0.91
D3,85,23.66,0.18
D3,86,22.81,1.75
D3,87,22.49,0
D3,88,22.41,0
D3,89,22.02,1.72
D3,9,94.81,2.73
D3,90,20.41,0
D3,91,20.41,3.2
D3,92,19.02,0.05
D3,93,18.21,1.62
D3,94,15.52,0
D3,95,12.19,0
D3,96,11.99,0
D3,97,11.16,0
D3,98,10.42,0
D3,99,10.27,0
D4,1,96.95,0.29
D4,10,77.74,1.12
D4,11,77.17,2.12
D4,12,73.12,3.56
D4,13,69.25,0.76
D4,14,68.27,1.08
D4,15,68.23,1.08
D4,16,64.81,1.2
D4,17,62.76,2.76
D4,18,62.31,2.46
D4,19,60.41,5.57
D4,2,96.24,1.08
