Category	Function	Gene abbreviation	Gene name	Corresponding KO	Reaction	Substrate	Product
Carbon fixation	CBB cycle - Rubisco	Form I	Form I RuBisCO large subunit	K01601	2 3-phospho-D-glycerate + 2 H+ = D-ribulose 1,5-bisphosphate + CO2 + H2O [RN:R00024]	3-phospho-D-glycerate; H+	D-ribulose 1,5-bisphosphate; CO2; H2O
Carbon fixation	CBB cycle - Rubisco	Form II	Form II RuBisCO large subunit	K01601	2 3-phospho-D-glycerate + 2 H+ = D-ribulose 1,5-bisphosphate + CO2 + H2O [RN:R00024]	3-phospho-D-glycerate; H+	D-ribulose 1,5-bisphosphate; CO2; H2O
Carbon fixation	CBB cycle - Rubisco	Form II/III	Form II/III RuBisCO large subunit	K01601	2 3-phospho-D-glycerate + 2 H+ = D-ribulose 1,5-bisphosphate + CO2 + H2O [RN:R00024]	3-phospho-D-glycerate; H+	D-ribulose 1,5-bisphosphate; CO2; H2O
Carbon fixation	CBB cycle - Rubisco	Form III	Form III RuBisCO large subunit	K01601	2 3-phospho-D-glycerate + 2 H+ = D-ribulose 1,5-bisphosphate + CO2 + H2O [RN:R00024]	3-phospho-D-glycerate; H+	D-ribulose 1,5-bisphosphate; CO2; H2O
Carbon fixation	CBB cycle - Rubisco	Form IV	Form IV RuBisCO large subunit	K01601	2 3-phospho-D-glycerate + 2 H+ = D-ribulose 1,5-bisphosphate + CO2 + H2O [RN:R00024]	3-phospho-D-glycerate; H+	D-ribulose 1,5-bisphosphate; CO2; H2O
Carbon fixation	3 Hydroxypropionate cycle	prpE	propionyl-CoA synthetase	K01908	2 3-phospho-D-glycerate + 2 H+ = D-ribulose 1,5-bisphosphate + CO2 + H2O [RN:R00024]	3-phospho-D-glycerate; H+	D-ribulose 1,5-bisphosphate; CO2; H2O
Carbon fixation	3 Hydroxypropionate cycle	mcr	malonyl-CoA reductase / 3-hydroxypropionate dehydrogenase (NADP+)	K14468	3-hydroxypropanoate + NADP+ = malonate semialdehyde + NADPH + H+ [RN:R09289]	3-hydroxypropanoate; NADP+	malonate semialdehyde; NADPH; H+
Carbon fixation	3 Hydroxypropionate cycle	K15017	malonyl-CoA/succinyl-CoA reductase (NADPH)	K15017	succinate semialdehyde + CoA + NADP+ = succinyl-CoA + NADPH + H+ [RN:R09280]	succinate semialdehyde; CoA; NADP+	succinyl-CoA; NADPH; H+
Carbon fixation	3HP/4HB	K14466	4-hydroxybutyrate---CoA ligase (ADP-forming)	K14466	ATP + 4-hydroxybutanoate + CoA = AMP + diphosphate + 4-hydroxybutanoyl-CoA [RN:R09279]	ATP; 4-hydroxybutanoate; CoA	AMP; diphosphate; 4-hydroxybutanoyl-CoA
Carbon fixation	3HP/4HB	4hbl	4-hydroxybutyrate---CoA ligase (ADP-forming)	K14467	ATP + 4-hydroxybutanoate + CoA = AMP + diphosphate + 4-hydroxybutanoyl-CoA [RN:R09279]	ATP; 4-hydroxybutanoate; CoA	AMP; diphosphate; 4-hydroxybutanoyl-CoA
Carbon fixation	3HP/4HB	K18861	4-hydroxybutyrate---CoA ligase (ADP-forming)	K18861	ATP + 4-hydroxybutanoate + CoA = AMP + diphosphate + 4-hydroxybutanoyl-CoA [RN:R09279]	ATP; 4-hydroxybutanoate; CoA	AMP; diphosphate; 4-hydroxybutanoyl-CoA
